
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[155/872] [chromium] › e2e/bulk-selection.spec.ts:143:9 › Bulk Selection - List View › Single Selection › selected row shows background highlight
[1A[2K[156/872] [chromium] › e2e/bulk-selection.spec.ts:161:9 › Bulk Selection - List View › Single Selection › clicking selected checkbox deselects the item
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:161:9 › Bulk Selection - List View › Single Selection › clicking selected checkbox deselects the item
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[157/872] [chromium] › e2e/bulk-selection.spec.ts:187:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click selects range from last selected to clicked item
[1A[2K[158/872] [chromium] › e2e/bulk-selection.spec.ts:213:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click extends selection in reverse order
[1A[2K[159/872] [chromium] › e2e/bulk-selection.spec.ts:238:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click adds to existing selection
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:238:9 › Bulk Selection - List View › Multi-Selection with Shift+Click › shift+click adds to existing selection
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[160/872] [chromium] › e2e/bulk-selection.spec.ts:278:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click adds single item to selection
[1A[2K[161/872] [chromium] › e2e/bulk-selection.spec.ts:303:9 › Bulk Selection - List View › Cmd/Ctrl+Click Toggle › cmd+click on selected item removes it from selection
[1A[2K[162/872] [chromium] › e2e/bulk-selection.spec.ts:341:9 › Bulk Selection - Keyboard Navigation › Focus Management › first row is focusable with Tab
[1A[2K[163/872] [chromium] › e2e/bulk-selection.spec.ts:356:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow down moves focus to next row
[1A[2K[164/872] [chromium] › e2e/bulk-selection.spec.ts:382:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow up moves focus to previous row
[1A[2K[165/872] [chromium] › e2e/bulk-selection.spec.ts:408:9 › Bulk Selection - Keyboard Navigation › Focus Management › arrow keys do not change selection (focus only)
[1A[2K[166/872] [chromium] › e2e/bulk-selection.spec.ts:445:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Enter toggles selection of focused row
[1A[2K[167/872] [chromium] › e2e/bulk-selection.spec.ts:468:9 › Bulk Selection - Keyboard Navigation › Selection with Enter/Space › Space toggles selection of focused row
[1A[2K[168/872] [chromium] › e2e/bulk-selection.spec.ts:493:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down extends selection to next row
[1A[2K[169/872] [chromium] › e2e/bulk-selection.spec.ts:519:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+up extends selection to previous row
[1A[2K[170/872] [chromium] › e2e/bulk-selection.spec.ts:545:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › multiple shift+down extends selection incrementally
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:545:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › multiple shift+down extends selection incrementally
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[171/872] [chromium] › e2e/bulk-selection.spec.ts:574:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down then shift+up contracts selection
[1A[2K[172/872] [chromium] › e2e/bulk-selection.spec.ts:610:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+end selects from current to last row
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:610:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+end selects from current to last row
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[173/872] [chromium] › e2e/bulk-selection.spec.ts:637:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+home selects from first row to current
[1A[2K[174/872] [chromium] › e2e/bulk-selection.spec.ts:667:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a selects all visible items
[1A[2K[175/872] [chromium] › e2e/bulk-selection.spec.ts:688:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › escape clears all selection
[1A[2K[176/872] [chromium] › e2e/bulk-selection.spec.ts:718:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a when all selected deselects all
[1A[2K[177/872] [chromium] › e2e/bulk-selection.spec.ts:751:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j key moves focus to first/next item globally
[1A[2K[178/872] [chromium] › e2e/bulk-selection.spec.ts:784:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › k key moves focus to previous item
[1A[2K[179/872] [chromium] › e2e/bulk-selection.spec.ts:812:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j/k work without explicitly focusing the table
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:812:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j/k work without explicitly focusing the table
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[180/872] [chromium] › e2e/bulk-selection.spec.ts:831:9 › Global j/k Vim-Style Navigation › Enter to Open Item › Enter on focused item navigates to issue detail page
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:831:9 › Global j/k Vim-Style Navigation › Enter to Open Item › Enter on focused item navigates to issue detail page
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[181/872] [chromium] › e2e/bulk-selection.spec.ts:857:9 › Global j/k Vim-Style Navigation › Input Field Exclusion › j key navigates when no input is focused
[1A[2K[182/872] [chromium] › e2e/bulk-selection.spec.ts:884:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › hovering over row sets keyboard focus
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:884:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › hovering over row sets keyboard focus
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[183/872] [chromium] › e2e/bulk-selection.spec.ts:910:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › Shift+Arrow from hovered item creates selection
[1A[2K[184/872] [chromium] › e2e/bulk-selection.spec.ts:935:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › navigating from Program shows breadcrumb on issue page
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:935:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › navigating from Program shows breadcrumb on issue page
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[185/872] [chromium] › e2e/bulk-selection.spec.ts:974:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › direct URL navigation shows generic back button
[1A[2K[186/872] [chromium] › e2e/bulk-selection.spec.ts:1004:7 › Bulk Selection - Tab/Filter Behavior › switching tabs clears selection
[1A[2K[187/872] [chromium] › e2e/bulk-selection.spec.ts:1030:7 › Bulk Selection - Tab/Filter Behavior › selection only applies to visible items
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1030:7 › Bulk Selection - Tab/Filter Behavior › selection only applies to visible items
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[188/872] [chromium] › e2e/bulk-selection.spec.ts:1051:7 › Bulk Selection - Tab/Filter Behavior › cmd+a only selects items in current filter
[1A[2K[189/872] [chromium] › e2e/bulk-selection.spec.ts:1092:9 › Bulk Action Bar › Visibility › bulk action bar is hidden when nothing selected
[1A[2K[190/872] [chromium] › e2e/bulk-selection.spec.ts:1102:9 › Bulk Action Bar › Visibility › bulk action bar appears when 1+ items selected
[1A[2K[191/872] [chromium] › e2e/bulk-selection.spec.ts:1119:9 › Bulk Action Bar › Visibility › bulk action bar shows selected count
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1119:9 › Bulk Action Bar › Visibility › bulk action bar shows selected count
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[192/872] [chromium] › e2e/bulk-selection.spec.ts:1142:9 › Bulk Action Bar › Visibility › bulk action bar disappears when selection cleared
[1A[2K[193/872] [chromium] › e2e/bulk-selection.spec.ts:1169:9 › Bulk Action Bar › Actions Available › bulk action bar has Archive button
[1A[2K[194/872] [chromium] › e2e/bulk-selection.spec.ts:1186:9 › Bulk Action Bar › Actions Available › bulk action bar has Move to Week dropdown
[1A[2K[195/872] [chromium] › e2e/bulk-selection.spec.ts:1203:9 › Bulk Action Bar › Actions Available › bulk action bar has Delete button
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1203:9 › Bulk Action Bar › Actions Available › bulk action bar has Delete button
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[196/872] [chromium] › e2e/bulk-selection.spec.ts:1220:9 › Bulk Action Bar › Actions Available › bulk action bar has Change Status dropdown
[1A[2K[197/872] [chromium] › e2e/bulk-selection.spec.ts:1237:9 › Bulk Action Bar › Actions Available › bulk action bar has Clear Selection button
[1A[2K[198/872] [chromium] › e2e/bulk-selection.spec.ts:1257:7 › Bulk Actions - Archive › archive action moves selected issues to archived state
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1257:7 › Bulk Actions - Archive › archive action moves selected issues to archived state
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[199/872] [chromium] › e2e/bulk-selection.spec.ts:1286:7 › Bulk Actions - Archive › archived issues do not appear in default views
[1A[2K[200/872] [chromium] › e2e/bulk-selection.spec.ts:1327:7 › Bulk Actions - Archive › archive shows success toast
[1A[2K[201/872] [chromium] › e2e/bulk-selection.spec.ts:1347:7 › Bulk Actions - Archive › archive toast has undo button
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1347:7 › Bulk Actions - Archive › archive toast has undo button
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[202/872] [chromium] › e2e/bulk-selection.spec.ts:1367:7 › Bulk Actions - Archive › selection clears after archive action
[1A[2K[203/872] [chromium] › e2e/bulk-selection.spec.ts:1396:7 › Bulk Actions - Move to Week › move to sprint shows sprint picker dropdown
[1A[2K[204/872] [chromium] › e2e/bulk-selection.spec.ts:1419:7 › Bulk Actions - Move to Week › move to sprint shows success toast
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1419:7 › Bulk Actions - Move to Week › move to sprint shows success toast
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[205/872] [chromium] › e2e/bulk-selection.spec.ts:1444:7 › Bulk Actions - Move to Week › can move to "No Week" to unassign
[1A[2K[206/872] [chromium] › e2e/bulk-selection.spec.ts:1470:7 › Bulk Actions - Move to Week › selection clears after move action
[1A[2K[207/872] [chromium] › e2e/bulk-selection.spec.ts:1503:7 › Bulk Actions - Delete (Trash) › delete action moves selected issues to trash
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1503:7 › Bulk Actions - Delete (Trash) › delete action moves selected issues to trash
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[208/872] [chromium] › e2e/bulk-selection.spec.ts:1529:7 › Bulk Actions - Delete (Trash) › delete shows success toast with undo
[1A[2K[209/872] [chromium] › e2e/bulk-selection.spec.ts:1550:7 › Bulk Actions - Delete (Trash) › undo restores deleted issues from trash
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:1550:7 › Bulk Actions - Delete (Trash) › undo restores deleted issues from trash
[Worker 0] API: SIGTERM received, closing database pool...
Database pool closed

[1A[2K(node:86890) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:86890) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K⚠️  Low memory (1.2GB). Consider reducing workers.

[1A[2K[210/872] [chromium] › e2e/bulk-selection.spec.ts:1550:7 › Bulk Actions - Delete (Trash) › undo restores deleted issues from trash (retry #1)
[1A[2K[Worker 1] API ERROR: (node:86924) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1A[2K  1) [chromium] › e2e/bulk-selection.spec.ts:1550:7 › Bulk Actions - Delete (Trash) › undo restores deleted issues from trash 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('tbody').getByText('#5')
    Expected: visible
    Error: strict mode violation: locator('tbody').getByText('#5') resolved to 3 elements:
        1) <td role="gridcell" class="px-4 py-3 text-sm text-muted">#5</td> aka getByRole('gridcell', { name: '#5', exact: true })
        2) <td role="gridcell" class="px-4 py-3 text-sm text-muted">#51</td> aka getByRole('gridcell', { name: '#51' })
        3) <td role="gridcell" class="px-4 py-3 text-sm text-muted">#50</td> aka getByRole('gridcell', { name: '#50' })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('tbody').getByText('#5')[22m


      1579 |     await expect(rows).toHaveCount(initialCount, { timeout: 10000 });
      1580 |     if (issueTitle) {
    > 1581 |       await expect(page.locator('tbody').getByText(issueTitle)).toBeVisible({ timeout: 5000 });
           |                                                                 ^
      1582 |     }
      1583 |   });
      1584 |
        at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/e2e/bulk-selection.spec.ts:1581:65

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/bulk-selection-Bulk-Action-b8ca4-s-deleted-issues-from-trash-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/bulk-selection-Bulk-Action-b8ca4-s-deleted-issues-from-trash-chromium/error-context.md


[1A[2K[211/872] [chromium] › e2e/bulk-selection.spec.ts:1585:7 › Bulk Actions - Delete (Trash) › selection clears after delete action
[1A[2K[212/872] [chromium] › e2e/bulk-selection.spec.ts:1610:7 › Bulk Actions - Change Status › change status shows status picker dropdown
[1A[2K[213/872] [chromium] › e2e/bulk-selection.spec.ts:1635:7 › Bulk Actions - Change Status › selecting status updates all selected issues
[1A[2K[214/872] [chromium] › e2e/bulk-selection.spec.ts:1672:7 › Bulk Actions - Change Status › change status shows success toast
[1A[2K[215/872] [chromium] › e2e/bulk-selection.spec.ts:1693:7 › Bulk Actions - Change Status › issues move to correct tab after status change
[1A[2K[216/872] [chromium] › e2e/bulk-selection.spec.ts:1733:7 › Bulk Actions - Change Status › selection clears after status change
[1A[2K[217/872] [chromium] › e2e/bulk-selection.spec.ts:1760:9 › Bulk Selection - Kanban View › Card Selection › checkbox appears on kanban card hover
